m.name,n
hsa-miR-17-5p,10
hsa-miR-203a-3p,10
hsa-miR-20b-5p,10
hsa-miR-106b-5p,9
hsa-miR-1205,9
hsa-miR-1299,9
hsa-miR-20a-5p,9
hsa-miR-27a-3p,9
hsa-miR-590-3p,9
hsa-miR-940,9
hsa-miR-106a-5p,8
hsa-miR-125b-5p,8
hsa-miR-130a-3p,8
hsa-miR-185-5p,8
hsa-miR-27b-3p,8
hsa-miR-301a-3p,8
hsa-miR-301b-3p,8
hsa-miR-513a-3p,8
hsa-miR-515-5p,8
hsa-miR-519d-3p,8
hsa-miR-661,8
hsa-miR-765,8
hsa-miR-93-5p,8
hsa-miR-1207-5p,7
hsa-miR-1291,7
hsa-miR-130b-3p,7
hsa-miR-152-3p,7
hsa-miR-181a-5p,7
hsa-miR-181b-5p,7
hsa-miR-19b-3p,7
hsa-miR-22-3p,7
hsa-miR-320a,7
hsa-miR-370-3p,7
hsa-miR-450b-5p,7
hsa-miR-454-3p,7
hsa-miR-548c-5p,7
hsa-miR-548j-5p,7
hsa-miR-548l,7
hsa-miR-548n,7
hsa-miR-608,7
hsa-let-7b-3p,6
hsa-miR-124-3p,6
hsa-miR-1253,6
hsa-miR-142-5p,6
hsa-miR-148a-3p,6
hsa-miR-148b-3p,6
hsa-miR-181c-5p,6
hsa-miR-19a-3p,6
hsa-miR-21-5p,6
hsa-miR-214-3p,6
hsa-miR-221-3p,6
hsa-miR-222-3p,6
hsa-miR-223-3p,6
hsa-miR-23b-3p,6
hsa-miR-30a-3p,6
hsa-miR-320b,6
hsa-miR-494-3p,6
hsa-miR-507,6
hsa-miR-513a-5p,6
hsa-miR-520b,6
hsa-miR-520c-3p,6
hsa-miR-520d-3p,6
hsa-miR-526b-3p,6
hsa-miR-548d-5p,6
hsa-miR-548e-3p,6
hsa-miR-548h-5p,6
hsa-miR-548p,6
hsa-miR-587,6
hsa-miR-607,6
hsa-miR-625-5p,6
hsa-miR-629-3p,6
hsa-miR-650,6
hsa-miR-708-5p,6
hsa-miR-922,6
hsa-let-7a-3p,5
hsa-let-7f-1-3p,5
hsa-let-7f-2-3p,5
hsa-miR-1-3p,5
hsa-miR-1200,5
hsa-miR-1224-3p,5
hsa-miR-1237-3p,5
hsa-miR-125a-5p,5
hsa-miR-128-3p,5
hsa-miR-129-5p,5
hsa-miR-1305,5
hsa-miR-146a-5p,5
hsa-miR-146b-5p,5
hsa-miR-181d-5p,5
hsa-miR-183-5p,5
hsa-miR-186-5p,5
hsa-miR-193b-3p,5
hsa-miR-216a-5p,5
hsa-miR-23a-3p,5
hsa-miR-28-5p,5
hsa-miR-30c-5p,5
hsa-miR-30e-3p,5
hsa-miR-3120-3p,5
hsa-miR-320c,5
hsa-miR-328-3p,5
hsa-miR-329-3p,5
hsa-miR-338-5p,5
hsa-miR-33b-5p,5
hsa-miR-34a-5p,5
hsa-miR-372-3p,5
hsa-miR-373-3p,5
hsa-miR-374b-5p,5
hsa-miR-3916,5
hsa-miR-4295,5
hsa-miR-506-3p,5
hsa-miR-520a-3p,5
hsa-miR-520e,5
hsa-miR-520f-3p,5
hsa-miR-545-3p,5
hsa-miR-548a-3p,5
hsa-miR-548a-5p,5
hsa-miR-548b-5p,5
hsa-miR-548c-3p,5
hsa-miR-548f-3p,5
hsa-miR-548m,5
hsa-miR-548t-5p,5
hsa-miR-557,5
hsa-miR-582-3p,5
hsa-miR-582-5p,5
hsa-miR-600,5
hsa-miR-603,5
hsa-miR-616-5p,5
hsa-miR-7-1-3p,5
hsa-miR-873-5p,5
hsa-miR-874-3p,5
hsa-miR-875-3p,5
hsa-miR-9-5p,5
hsa-let-7a-5p,4
hsa-miR-101-3p,4
hsa-miR-105-5p,4
hsa-miR-1254,4
hsa-miR-1266-5p,4
hsa-miR-1272,4
hsa-miR-1275,4
hsa-miR-1290,4
hsa-miR-1296-5p,4
hsa-miR-1303,4
hsa-miR-1321,4
hsa-miR-134-5p,4
hsa-miR-135a-5p,4
hsa-miR-135b-5p,4
hsa-miR-138-5p,4
hsa-miR-144-3p,4
hsa-miR-146b-3p,4
hsa-miR-147a,4
hsa-miR-150-5p,4
hsa-miR-16-5p,4
hsa-miR-182-5p,4
hsa-miR-186-3p,4
hsa-miR-193a-3p,4
hsa-miR-195-5p,4
hsa-miR-21-3p,4
hsa-miR-302a-3p,4
hsa-miR-302c-5p,4
hsa-miR-3065-5p,4
hsa-miR-30a-5p,4
hsa-miR-30b-5p,4
hsa-miR-30d-3p,4
hsa-miR-30d-5p,4
hsa-miR-30e-5p,4
hsa-miR-3119,4
hsa-miR-3139,4
hsa-miR-3163,4
hsa-miR-3190-5p,4
hsa-miR-32-3p,4
hsa-miR-320d,4
hsa-miR-33a-5p,4
hsa-miR-342-3p,4
hsa-miR-342-5p,4
hsa-miR-362-3p,4
hsa-miR-3662,4
hsa-miR-3666,4
hsa-miR-374a-5p,4
hsa-miR-378a-3p,4
hsa-miR-485-5p,4
hsa-miR-488-3p,4
hsa-miR-493-3p,4
hsa-miR-495-3p,4
hsa-miR-499a-3p,4
hsa-miR-509-5p,4
hsa-miR-511-5p,4
hsa-miR-513b-5p,4
hsa-miR-516a-3p,4
hsa-miR-516b-3p,4
hsa-miR-519e-5p,4
hsa-miR-520a-5p,4
hsa-miR-520d-5p,4
hsa-miR-520g-3p,4
hsa-miR-532-3p,4
hsa-miR-548k,4
hsa-miR-548o-3p,4
hsa-miR-548w,4
hsa-miR-551b-5p,4
hsa-miR-561-3p,4
hsa-miR-568,4
hsa-miR-579-3p,4
hsa-miR-586,4
hsa-miR-589-3p,4
hsa-miR-612,4
hsa-miR-623,4
hsa-miR-642a-5p,4
hsa-miR-646,4
hsa-miR-655-3p,4
hsa-miR-656-3p,4
hsa-miR-671-5p,4
hsa-miR-7-5p,4
hsa-miR-767-3p,4
hsa-miR-767-5p,4
hsa-miR-889-3p,4
hsa-miR-942-5p,4
hsa-miR-944,4
hsa-let-7e-5p,3
hsa-let-7g-5p,3
hsa-let-7i-5p,3
hsa-miR-107,3
hsa-miR-1178-3p,3
hsa-miR-1182,3
hsa-miR-1185-1-3p,3
hsa-miR-1185-2-3p,3
hsa-miR-1185-5p,3
hsa-miR-1228-3p,3
hsa-miR-1231,3
hsa-miR-1248,3
hsa-miR-1264,3
hsa-miR-1277-5p,3
hsa-miR-1284,3
hsa-miR-1285-3p,3
hsa-miR-1286,3
hsa-miR-1301-3p,3
hsa-miR-1322,3
hsa-miR-1324,3
hsa-miR-136-5p,3
hsa-miR-137,3
hsa-miR-138-2-3p,3
hsa-miR-141-3p,3
hsa-miR-143-3p,3
hsa-miR-145-5p,3
hsa-miR-149-5p,3
hsa-miR-154-5p,3
hsa-miR-15b-5p,3
hsa-miR-1827,3
hsa-miR-183-3p,3
hsa-miR-192-3p,3
hsa-miR-193a-5p,3
hsa-miR-194-5p,3
hsa-miR-199a-5p,3
hsa-miR-200a-3p,3
hsa-miR-200a-5p,3
hsa-miR-200b-5p,3
hsa-miR-200c-3p,3
hsa-miR-204-5p,3
hsa-miR-205-3p,3
hsa-miR-205-5p,3
hsa-miR-206,3
hsa-miR-212-3p,3
hsa-miR-216b-5p,3
hsa-miR-217,3
hsa-miR-224-5p,3
hsa-miR-2355-3p,3
hsa-miR-26a-5p,3
hsa-miR-27b-5p,3
hsa-miR-296-5p,3
hsa-miR-298,3
hsa-miR-29a-3p,3
hsa-miR-29b-3p,3
hsa-miR-29c-3p,3
hsa-miR-300,3
hsa-miR-302b-3p,3
hsa-miR-302d-3p,3
hsa-miR-30c-1-3p,3
hsa-miR-30c-2-3p,3
hsa-miR-3121-3p,3
hsa-miR-3125,3
hsa-miR-3159,3
hsa-miR-3192-5p,3
hsa-miR-320e,3
hsa-miR-323a-3p,3
hsa-miR-330-3p,3
hsa-miR-330-5p,3
hsa-miR-331-3p,3
hsa-miR-335-3p,3
hsa-miR-33a-3p,3
hsa-miR-340-5p,3
hsa-miR-34c-3p,3
hsa-miR-34c-5p,3
hsa-miR-3607-3p,3
hsa-miR-3609,3
hsa-miR-361-3p,3
hsa-miR-3619-5p,3
hsa-miR-365a-3p,3
hsa-miR-3671,3
hsa-miR-3714,3
hsa-miR-381-3p,3
hsa-miR-382-5p,3
hsa-miR-3920,3
hsa-miR-3923,3
hsa-miR-409-3p,3
hsa-miR-410-3p,3
hsa-miR-421,3
hsa-miR-424-5p,3
hsa-miR-4269,3
hsa-miR-431-5p,3
hsa-miR-452-5p,3
hsa-miR-485-3p,3
hsa-miR-491-5p,3
hsa-miR-501-5p,3
hsa-miR-5011-5p,3
hsa-miR-508-5p,3
hsa-miR-509-3-5p,3
hsa-miR-512-3p,3
hsa-miR-517-5p,3
hsa-miR-518a-5p,3
hsa-miR-519c-3p,3
hsa-miR-520h,3
hsa-miR-522-3p,3
hsa-miR-524-5p,3
hsa-miR-525-5p,3
hsa-miR-526b-5p,3
hsa-miR-527,3
hsa-miR-544a,3
hsa-miR-548i,3
hsa-miR-577,3
hsa-miR-590-5p,3
hsa-miR-593-3p,3
hsa-miR-596,3
hsa-miR-599,3
hsa-miR-613,3
hsa-miR-647,3
hsa-miR-649,3
hsa-miR-654-5p,3
hsa-miR-665,3
hsa-miR-7-2-3p,3
hsa-miR-766-3p,3
hsa-miR-877-5p,3
hsa-miR-885-5p,3
hsa-miR-892a,3
hsa-miR-892b,3
hsa-miR-92a-3p,3
hsa-miR-935,3
hsa-miR-98-5p,3
hsa-let-7c-5p,2
hsa-let-7f-5p,2
hsa-let-7g-3p,2
hsa-miR-103a-2-5p,2
hsa-miR-1183,2
hsa-miR-1184,2
hsa-miR-1197,2
hsa-miR-1202,2
hsa-miR-1207-3p,2
hsa-miR-1208,2
hsa-miR-122-5p,2
hsa-miR-1224-5p,2
hsa-miR-1229-3p,2
hsa-miR-1233-3p,2
hsa-miR-1236-3p,2
hsa-miR-1238-3p,2
hsa-miR-1252-5p,2
hsa-miR-126-5p,2
hsa-miR-1261,2
hsa-miR-1265,2
hsa-miR-1269a,2
hsa-miR-1270,2
hsa-miR-1271-5p,2
hsa-miR-1276,2
hsa-miR-1283,2
hsa-miR-129-2-3p,2
hsa-miR-1293,2
hsa-miR-1304-5p,2
hsa-miR-130a-5p,2
hsa-miR-1323,2
hsa-miR-133a-3p,2
hsa-miR-133b,2
hsa-miR-153-3p,2
hsa-miR-155-5p,2
hsa-miR-15a-5p,2
hsa-miR-16-1-3p,2
hsa-miR-17-3p,2
hsa-miR-1825,2
hsa-miR-188-3p,2
hsa-miR-188-5p,2
hsa-miR-18a-5p,2
hsa-miR-18b-5p,2
hsa-miR-1910-5p,2
hsa-miR-1913,2
hsa-miR-192-5p,2
hsa-miR-195-3p,2
hsa-miR-198,2
hsa-miR-199b-5p,2
hsa-miR-200b-3p,2
hsa-miR-211-5p,2
hsa-miR-2117,2
hsa-miR-215-5p,2
hsa-miR-218-1-3p,2
hsa-miR-218-5p,2
hsa-miR-219a-2-3p,2
hsa-miR-223-5p,2
hsa-miR-23c,2
hsa-miR-24-1-5p,2
hsa-miR-24-3p,2
hsa-miR-25-3p,2
hsa-miR-26b-5p,2
hsa-miR-297,2
hsa-miR-302b-5p,2
hsa-miR-302c-3p,2
hsa-miR-302d-5p,2
hsa-miR-302e,2
hsa-miR-3065-3p,2
hsa-miR-31-5p,2
hsa-miR-3133,2
hsa-miR-3145-3p,2
hsa-miR-3148,2
hsa-miR-3154,2
hsa-miR-3180-5p,2
hsa-miR-3182,2
hsa-miR-3183,2
hsa-miR-3199,2
hsa-miR-32-5p,2
hsa-miR-326,2
hsa-miR-337-3p,2
hsa-miR-338-3p,2
hsa-miR-339-5p,2
hsa-miR-345-5p,2
hsa-miR-363-3p,2
hsa-miR-3646,2
hsa-miR-3653-3p,2
hsa-miR-3658,2
hsa-miR-3663-5p,2
hsa-miR-367-3p,2
hsa-miR-3679-5p,2
hsa-miR-3680-3p,2
hsa-miR-3686,2
hsa-miR-3692-3p,2
hsa-miR-371a-5p,2
hsa-miR-374a-3p,2
hsa-miR-374c-5p,2
hsa-miR-375,2
hsa-miR-376a-3p,2
hsa-miR-376a-5p,2
hsa-miR-376c-3p,2
hsa-miR-378a-5p,2
hsa-miR-384,2
hsa-miR-3915,2
hsa-miR-3925-5p,2
hsa-miR-3935,2
hsa-miR-412-3p,2
hsa-miR-422a,2
hsa-miR-423-5p,2
hsa-miR-4255,2
hsa-miR-4270,2
hsa-miR-4271,2
hsa-miR-429,2
hsa-miR-4307,2
hsa-miR-432-5p,2
hsa-miR-4329,2
hsa-miR-448,2
hsa-miR-4495,2
hsa-miR-449a,2
hsa-miR-449b-5p,2
hsa-miR-455-5p,2
hsa-miR-4666a-3p,2
hsa-miR-486-3p,2
hsa-miR-488-5p,2
hsa-miR-496,2
hsa-miR-497-5p,2
hsa-miR-500a-5p,2
hsa-miR-501-3p,2
hsa-miR-502-3p,2
hsa-miR-503-5p,2
hsa-miR-504-5p,2
hsa-miR-5096,2
hsa-miR-510-5p,2
hsa-miR-513c-5p,2
hsa-miR-515-3p,2
hsa-miR-516b-5p,2
hsa-miR-519a-3p,2
hsa-miR-519b-3p,2
hsa-miR-532-5p,2
hsa-miR-539-5p,2
hsa-miR-541-3p,2
hsa-miR-541-5p,2
hsa-miR-542-3p,2
hsa-miR-543,2
hsa-miR-548am-5p,2
hsa-miR-548d-3p,2
hsa-miR-548g-3p,2
hsa-miR-548o-5p,2
hsa-miR-550a-3p,2
hsa-miR-554,2
hsa-miR-556-3p,2
hsa-miR-570-3p,2
hsa-miR-573,2
hsa-miR-575,2
hsa-miR-576-3p,2
hsa-miR-578,2
hsa-miR-583,2
hsa-miR-588,2
hsa-miR-592,2
hsa-miR-595,2
hsa-miR-597-5p,2
hsa-miR-604,2
hsa-miR-605-5p,2
hsa-miR-615-5p,2
hsa-miR-617,2
hsa-miR-619-3p,2
hsa-miR-620,2
hsa-miR-622,2
hsa-miR-626,2
hsa-miR-630,2
hsa-miR-631,2
hsa-miR-634,2
hsa-miR-635,2
hsa-miR-637,2
hsa-miR-641,2
hsa-miR-644a,2
hsa-miR-651-5p,2
hsa-miR-652-3p,2
hsa-miR-654-3p,2
hsa-miR-657,2
hsa-miR-663b,2
hsa-miR-670-5p,2
hsa-miR-758-3p,2
hsa-miR-760,2
hsa-miR-769-5p,2
hsa-miR-802,2
hsa-miR-877-3p,2
hsa-miR-888-5p,2
hsa-miR-890,2
hsa-miR-939-5p,2
hsa-miR-943,2
hsa-miR-96-5p,2
hsa-let-7b-5p,1
hsa-let-7d-5p,1
hsa-miR-100-3p,1
hsa-miR-100-5p,1
hsa-miR-101-5p,1
hsa-miR-103a-3p,1
hsa-miR-106a-3p,1
hsa-miR-10a-5p,1
hsa-miR-10b-5p,1
hsa-miR-1179,1
hsa-miR-1181,1
hsa-miR-1226-3p,1
hsa-miR-1234-3p,1
hsa-miR-1243,1
hsa-miR-1246,1
hsa-miR-1256,1
hsa-miR-1257,1
hsa-miR-1258,1
hsa-miR-125a-3p,1
hsa-miR-127-5p,1
hsa-miR-1273a,1
hsa-miR-1279,1
hsa-miR-1287-5p,1
hsa-miR-1288-3p,1
hsa-miR-1289,1
hsa-miR-129-1-3p,1
hsa-miR-1292-5p,1
hsa-miR-1294,1
hsa-miR-1297,1
hsa-miR-1298-5p,1
hsa-miR-1304-3p,1
hsa-miR-130b-5p,1
hsa-miR-132-3p,1
hsa-miR-135a-3p,1
hsa-miR-135b-3p,1
hsa-miR-139-5p,1
hsa-miR-140-5p,1
hsa-miR-141-5p,1
hsa-miR-142-3p,1
hsa-miR-143-5p,1
hsa-miR-145-3p,1
hsa-miR-1468-5p,1
hsa-miR-148b-5p,1
hsa-miR-149-3p,1
hsa-miR-150-3p,1
hsa-miR-151a-3p,1
hsa-miR-1538,1
hsa-miR-155-3p,1
hsa-miR-15b-3p,1
hsa-miR-16-2-3p,1
hsa-miR-182-3p,1
hsa-miR-185-3p,1
hsa-miR-187-5p,1
hsa-miR-18a-3p,1
hsa-miR-1909-3p,1
hsa-miR-1911-3p,1
hsa-miR-1914-3p,1
hsa-miR-1915-5p,1
hsa-miR-193b-5p,1
hsa-miR-196a-5p,1
hsa-miR-196b-5p,1
hsa-miR-197-3p,1
hsa-miR-1976,1
hsa-miR-202-3p,1
hsa-miR-2053,1
hsa-miR-210-3p,1
hsa-miR-2110,1
hsa-miR-2116-3p,1
hsa-miR-2116-5p,1
hsa-miR-218-2-3p,1
hsa-miR-219a-1-3p,1
hsa-miR-219a-5p,1
hsa-miR-219b-3p,1
hsa-miR-219b-5p,1
hsa-miR-221-5p,1
hsa-miR-224-3p,1
hsa-miR-23a-5p,1
hsa-miR-23b-5p,1
hsa-miR-24-2-5p,1
hsa-miR-26a-2-3p,1
hsa-miR-28-3p,1
hsa-miR-2909,1
hsa-miR-296-3p,1
hsa-miR-299-3p,1
hsa-miR-299-5p,1
hsa-miR-29a-5p,1
hsa-miR-29b-1-5p,1
hsa-miR-29b-2-5p,1
hsa-miR-302a-5p,1
hsa-miR-302f,1
hsa-miR-30b-3p,1
hsa-miR-3116,1
hsa-miR-3118,1
hsa-miR-3150b-3p,1
hsa-miR-3153,1
hsa-miR-3155a,1
hsa-miR-3158-3p,1
hsa-miR-3161,1
hsa-miR-3166,1
hsa-miR-3168,1
hsa-miR-3170,1
hsa-miR-3175,1
hsa-miR-3184-5p,1
hsa-miR-3185,1
hsa-miR-3187-3p,1
hsa-miR-3187-5p,1
hsa-miR-3188,1
hsa-miR-3191-3p,1
hsa-miR-3200-5p,1
hsa-miR-3202,1
hsa-miR-323a-5p,1
hsa-miR-324-3p,1
hsa-miR-325,1
hsa-miR-331-5p,1
hsa-miR-335-5p,1
hsa-miR-33b-3p,1
hsa-miR-346,1
hsa-miR-34b-3p,1
hsa-miR-34b-5p,1
hsa-miR-3605-5p,1
hsa-miR-3607-5p,1
hsa-miR-361-5p,1
hsa-miR-3611,1
hsa-miR-3613-3p,1
hsa-miR-3615,1
hsa-miR-3617-5p,1
hsa-miR-362-5p,1
hsa-miR-3622a-3p,1
hsa-miR-3622b-3p,1
hsa-miR-3660,1
hsa-miR-3668,1
hsa-miR-3674,1
hsa-miR-3675-3p,1
hsa-miR-3685,1
hsa-miR-3688-3p,1
hsa-miR-369-3p,1
hsa-miR-3691-5p,1
hsa-miR-3692-5p,1
hsa-miR-371a-3p,1
hsa-miR-373-5p,1
hsa-miR-374c-3p,1
hsa-miR-376b-3p,1
hsa-miR-377-3p,1
hsa-miR-379-3p,1
hsa-miR-380-3p,1
hsa-miR-383-5p,1
hsa-miR-3908,1
hsa-miR-3909,1
hsa-miR-3910,1
hsa-miR-3919,1
hsa-miR-3922-3p,1
hsa-miR-3922-5p,1
hsa-miR-3934-5p,1
hsa-miR-3941,1
hsa-miR-3942-5p,1
hsa-miR-409-5p,1
hsa-miR-425-5p,1
hsa-miR-4251,1
hsa-miR-4252,1
hsa-miR-4259,1
hsa-miR-4262,1
hsa-miR-4263,1
hsa-miR-4272,1
hsa-miR-4273,1
hsa-miR-4277,1
hsa-miR-4278,1
hsa-miR-4282,1
hsa-miR-4287,1
hsa-miR-4291,1
hsa-miR-4292,1
hsa-miR-4302,1
hsa-miR-4303,1
hsa-miR-4305,1
hsa-miR-4311,1
hsa-miR-4312,1
hsa-miR-4314,1
hsa-miR-4319,1
hsa-miR-4323,1
hsa-miR-4324,1
hsa-miR-433-3p,1
hsa-miR-4429,1
hsa-miR-4447,1
hsa-miR-4461,1
hsa-miR-4469,1
hsa-miR-4496,1
hsa-miR-4501,1
hsa-miR-450a-5p,1
hsa-miR-4516,1
hsa-miR-4517,1
hsa-miR-451a,1
hsa-miR-4520-3p,1
hsa-miR-4526,1
hsa-miR-4638-3p,1
hsa-miR-4639-3p,1
hsa-miR-4659a-3p,1
hsa-miR-4659b-3p,1
hsa-miR-4671-3p,1
hsa-miR-4676-3p,1
hsa-miR-4685-3p,1
hsa-miR-4691-5p,1
hsa-miR-4695-3p,1
hsa-miR-4708-3p,1
hsa-miR-4709-3p,1
hsa-miR-4745-3p,1
hsa-miR-4762-3p,1
hsa-miR-4768-3p,1
hsa-miR-4786-5p,1
hsa-miR-4793-3p,1
hsa-miR-4796-3p,1
hsa-miR-483-3p,1
hsa-miR-484,1
hsa-miR-486-5p,1
hsa-miR-489-3p,1
hsa-miR-490-5p,1
hsa-miR-492,1
hsa-miR-493-5p,1
hsa-miR-499a-5p,1
hsa-miR-502-5p,1
hsa-miR-505-3p,1
hsa-miR-508-3p,1
hsa-miR-513c-3p,1
hsa-miR-517a-3p,1
hsa-miR-517b-3p,1
hsa-miR-517c-3p,1
hsa-miR-5192,1
hsa-miR-5194,1
hsa-miR-5195-3p,1
hsa-miR-519e-3p,1
hsa-miR-539-3p,1
hsa-miR-548aa,1
hsa-miR-548ab,1
hsa-miR-548ak,1
hsa-miR-548ap-5p,1
hsa-miR-548aq-5p,1
hsa-miR-548ar-3p,1
hsa-miR-548ar-5p,1
hsa-miR-548as-5p,1
hsa-miR-548au-5p,1
hsa-miR-548b-3p,1
hsa-miR-548y,1
hsa-miR-550a-5p,1
hsa-miR-556-5p,1
hsa-miR-558,1
hsa-miR-5582-3p,1
hsa-miR-559,1
hsa-miR-562,1
hsa-miR-564,1
hsa-miR-567,1
hsa-miR-5680,1
hsa-miR-5688,1
hsa-miR-569,1
hsa-miR-5690,1
hsa-miR-5692b,1
hsa-miR-5692c,1
hsa-miR-5696,1
hsa-miR-574-5p,1
hsa-miR-580-3p,1
hsa-miR-581,1
hsa-miR-584-5p,1
hsa-miR-589-5p,1
hsa-miR-593-5p,1
hsa-miR-601,1
hsa-miR-618,1
hsa-miR-621,1
hsa-miR-624-3p,1
hsa-miR-624-5p,1
hsa-miR-627-5p,1
hsa-miR-628-3p,1
hsa-miR-628-5p,1
hsa-miR-629-5p,1
hsa-miR-632,1
hsa-miR-636,1
hsa-miR-640,1
hsa-miR-643,1
hsa-miR-652-5p,1
hsa-miR-653-5p,1
hsa-miR-659-3p,1
hsa-miR-660-5p,1
hsa-miR-662,1
hsa-miR-663a,1
hsa-miR-664a-3p,1
hsa-miR-664a-5p,1
hsa-miR-668-3p,1
hsa-miR-675-3p,1
hsa-miR-675-5p,1
hsa-miR-676-3p,1
hsa-miR-761,1
hsa-miR-762,1
hsa-miR-769-3p,1
hsa-miR-770-5p,1
hsa-miR-876-3p,1
hsa-miR-876-5p,1
hsa-miR-885-3p,1
hsa-miR-891b,1
hsa-miR-920,1
hsa-miR-921,1
hsa-miR-924,1
hsa-miR-92b-3p,1
hsa-miR-93-3p,1
hsa-miR-941,1
hsa-miR-96-3p,1
hsa-miR-99b-5p,1
