MINTplate,n
tRF-40-PNR8YP9LON4VN1EH,14
tRF-35-86V8WPMN1E8Y7Z,12
tRF-30-Q1Q89P9L8422,11
tRF-26-OB1690PQR3E,10
tRF-30-9MVH7P59N3Z6,10
tRF-30-Q99P9P9NH57S,10
tRF-31-P4R8YP9LON4VD,10
tRF-34-86V8WPMN1E8Y2Q,10
tRF-24-R29P4P9LH9,9
tRF-33-86V8WPMN1E8Y0E,9
tRF-23-392J1Y0SDZ,8
tRF-29-34HWH3RXSIHM,8
tRF-30-5BF900BY4D84,8
tRF-33-86J8WPMN1E8Y0E,8
tRF-19-R29P4PJZ,7
tRF-22-5BF900BY3,7
tRF-22-WB8647O52,7
tRF-28-DBNIB9I1KQ0D,7
tRF-29-2OOIQO4QPR10,7
tRF-30-DBNIB9I1KQSX,7
tRF-30-JYSWRYVMMV5B,7
tRF-34-87R8WP9N1EWJI5,7
tRF-35-87R8WP9N1EWJQ7,7
tRF-40-87R8WP9N1EWJQ72S,7
tRF-19-5BF9000W,6
tRF-20-WD8YQ84V,6
tRF-21-WB0Q37Q5D,6
tRF-21-WD8YQ84VD,6
tRF-22-WD8S746D2,6
tRF-22-WD8YQ84V2,6
tRF-30-897PVP941QKS,6
tRF-30-9LON4VN1EH6K,6
tRF-30-KY7343RX6NMH,6
tRF-31-87R8WP9N1EWJ0,6
tRF-32-87R8WP9N1EWJM,6
tRF-32-KY7343RX6NMH3,6
tRF-33-87R8WP9I1EWJDW,6
tRF-33-87R8WP9N1EWJDW,6
tRF-18-8EKSP10J,5
tRF-19-DR2SN1E2,5
tRF-19-WB8647HU,5
tRF-20-593JK426,5
tRF-20-UJJKIWRN,5
tRF-21-40KK5Y93E,5
tRF-21-8EKSP185D,5
tRF-21-LEK58Y01B,5
tRF-21-LNK8KEP1B,5
tRF-21-LNK8KQP1B,5
tRF-21-WB8647O5D,5
tRF-21-YOHR6HFRD,5
tRF-22-8EKSP1852,5
tRF-22-8EKSPM852,5
tRF-22-V47P596V5,5
tRF-22-W0K672052,5
tRF-22-WB863IP52,5
tRF-22-WB86N7O52,5
tRF-22-WE8SP6X52,5
tRF-22-WE8SPOX52,5
tRF-23-S3M8309NS,5
tRF-23-YUYR66IFD2,5
tRF-28-9MV47P596V03,5
tRF-30-9MV47P596VW6,5
tRF-30-PSQP4PW3FJI0,5
tRF-30-WP9N1EWJQ72S,5
tRF-16-MBQ4NKD,4
tRF-16-PSQP4PE,4
tRF-16-Q01LQKB,4
tRF-16-Q2FWQ80,4
tRF-17-60MV9JJ,4
tRF-17-863IP52,4
tRF-17-8R6Q46J,4
tRF-17-KSPM852,4
tRF-17-MBQ4NKJ,4
tRF-17-Q2FWQ8M,4
tRF-18-593JK4D1,4
tRF-18-8R1546D2,4
tRF-18-8R6Q46D2,4
tRF-18-DR2SN1V,4
tRF-18-F8DHXYD9,4
tRF-18-HR0VX6D2,4
tRF-18-INVDRID1,4
tRF-18-MBQ4NKDJ,4
tRF-18-Q2FWQ8DV,4
tRF-18-WB0Q37DW,4
tRF-19-40KK5YJY,4
tRF-19-593JK4FV,4
tRF-19-HRMFWRE2,4
tRF-19-INVDRIFU,4
tRF-19-LNK8KEI1,4
tRF-19-MBQ4NK12,4
tRF-19-PP6N7KKK,4
tRF-19-Q2FWQ8IJ,4
tRF-19-UJJKIWIZ,4
tRF-19-V47P59I8,4
tRF-19-VBY9PY1I,4
tRF-19-WB0Q37IO,4
tRF-20-40KK5Y93,4
tRF-20-73V2Y8L9,4
tRF-20-DWY2MJ8F,4
tRF-20-F6RE987S,4
tRF-20-F8DHXY6R,4
tRF-20-LNK8KEP1,4
tRF-20-UIX1Q7O6,4
tRF-20-V47P596V,4
tRF-20-VBY9PYKH,4
tRF-20-WB0Q37Q5,4
tRF-20-WE8SPOX5,4
tRF-21-18YKISQID,4
tRF-21-2MK827K1B,4
tRF-21-877343RX0,4
tRF-21-LMK8J7K1B,4
tRF-21-MBQ4NKKQB,4
tRF-21-V47P596VE,4
tRF-21-VBY9PYKHD,4
tRF-21-WB863IP5D,4
tRF-21-WE8SP6X5D,4
tRF-21-WE8SPOX5D,4
tRF-21-WEKSPM85D,4
tRF-21-YDZDL9X1B,4
tRF-22-18YKISQI3,4
tRF-22-877343RX4,4
tRF-22-MBQ4NKKQF,4
tRF-22-WB0Q37Q52,4
tRF-22-WB86Q3P92,4
tRF-22-WEK6S1852,4
tRF-22-WEKSPM852,4
tRF-22-YUYR66IFJ,4
tRF-23-EXEY0VWUD2,4
tRF-23-MBQ4NKKQR,4
tRF-23-WP9N1EWJDW,4
tRF-24-MBQ4NKKQ0V,4
tRF-25-MBQ4NKKQBR,4
tRF-26-9MV47P596VE,4
tRF-30-M2OSRNLNKSEK,4
tRF-30-PS5P4PW3FJHP,4
tRF-30-PSQP4PW3FJIK,4
tRF-33-6978WPRLXN4V0Q,4
tRF-16-08Q2B5D,3
tRF-16-3KMB01B,3
tRF-16-HR0VX6D,3
tRF-16-INVDRID,3
tRF-16-J81H93E,3
tRF-16-RPM830D,3
tRF-16-WEKSPME,3
tRF-17-08Q2B52,3
tRF-17-BS68BFJ,3
tRF-17-HR0VX6J,3
tRF-17-INVDRI2,3
tRF-17-WE8SPOP,3
tRF-17-WEKSPM5,3
tRF-18-18YKISD8,3
tRF-18-73V2Y8DM,3
tRF-18-BM32LJDJ,3
tRF-18-BS68BFD2,3
tRF-18-WE8SPO0M,3
tRF-18-WEKSPM0J,3
tRF-19-18YKISIM,3
tRF-19-2EK8E01J,3
tRF-19-73V2Y81W,3
tRF-19-VW3H93JL,3
tRF-19-WEKSPMJ2,3
tRF-20-18YKISQI,3
tRF-20-8B8SOUPR,3
tRF-20-VW3H93WB,3
tRF-21-2EK8E0KRB,3
tRF-21-8B8SOUPRD,3
tRF-21-LEK5YY01B,3
tRF-21-WB86N7O5D,3
tRF-21-ZVEH93WBE,3
tRF-22-8B8SOUPR2,3
tRF-22-8BWSNKP92,3
tRF-22-NMEH623KN,3
tRF-22-WB08Q2B52,3
tRF-22-WEK6PM852,3
tRF-22-WEK8Q2B52,3
tRF-22-WEKSP1852,3
tRF-29-QSZ34KRQ59J4,3
tRF-30-6978WPRLXN48,3
tRF-32-6978WPRLXN48Q,3
tRF-33-6978WPRLXN480Q,3
tRF-16-73FJQ4D,2
tRF-16-8871K9D,2
tRF-16-8R6546D,2
tRF-16-WK6WRNE,2
tRF-16-Y8RH93E,2
tRF-17-8R6546J,2
tRF-17-KSP1852,2
tRF-17-NSRJ7KQ,2
tRF-18-877343DZ,2
tRF-18-8B8SOUDV,2
tRF-18-8R6546D2,2
tRF-18-H9R8B7D2,2
tRF-18-HRF8X7D2,2
tRF-18-HRMF3RV,2
tRF-18-HSRVK7D2,2
tRF-18-KR6946D2,2
tRF-18-W9RKM80E,2
tRF-18-XRPM46D2,2
tRF-19-8B8SOUIJ,2
tRF-19-9N1EWJI5,2
tRF-19-FEWS3VF8,2
tRF-19-HRMF3RE2,2
tRF-19-WB86892K,2
tRF-20-9N1EWJQ7,2
tRF-20-S3M8309N,2
tRF-20-W7WK6WRN,2
tRF-21-9N1EWJQ7D,2
tRF-21-LEKPM43RB,2
tRF-21-MPW4PU73E,2
tRF-21-V29K9UV30,2
tRF-21-WB8689SVD,2
tRF-21-WB86Q3P9D,2
tRF-21-WEPSJR85D,2
tRF-21-WR381H93E,2
tRF-22-8BWS72092,2
tRF-22-9N1EWJQ72,2
tRF-22-WB8689SV2,2
tRF-22-WE8SPOL52,2
tRF-22-WEPSJR852,2
tRF-23-9N1EWJQ7D1,2
tRF-24-9N1EWJQ7FV,2
tRF-27-9N1EWJQ72SJ,2
tRF-30-V29K9UV36562,2
tRF-16-9N1EWJ0,1
tRF-16-NY2V7KE,1
tRF-16-S3M830E,1
tRF-16-ZDL9X1B,1
tRF-16-ZSIJ7KE,1
tRF-17-8773434,1
tRF-17-9N1EWJM,1
tRF-17-ME6KM8N,1
tRF-17-W9RKM8N,1
tRF-18-3290Q4DZ,1
tRF-18-4ZMKQ4DZ,1
tRF-18-9N1EWJDW,1
tRF-18-S3M83004,1
tRF-18-XZX5Q4DZ,1
tRF-19-S3M830JZ,1
tRF-19-W7WK6WIZ,1
tRF-20-1EWJQ72S,1
tRF-20-K2821IQ4,1
tRF-20-M0NK5Y93,1
tRF-20-MPW4PU73,1
tRF-20-WR381H93,1
tRF-21-32Q86N7KE,1
tRF-21-K2821IQ4E,1
tRF-22-1EWJQ72SJ,1
tRF-22-4656OKNHP,1
tRF-22-N1EH6KK8N,1
tRF-22-W631QJ3KQ,1
tRF-22-WE8S68L52,1
tRF-22-ZKXU53K8N,1
tRF-23-3V2VR0PSDZ,1
tRF-23-4656OKNH0N,1
tRF-23-W631QJ3K05,1
tRF-23-Z87HFK8SDZ,1
tRF-23-ZKXU53K80E,1
tRF-24-W631QJ3KKK,1
