"name","cluster"
"tRF-16-08P2F5D","1"
"tRF-16-08Q2B5D","2"
"tRF-16-3JWB61B","3"
"tRF-16-3KMB01B","2"
"tRF-16-3KXR3RB","2"
"tRF-16-3VLIE1B","4"
"tRF-16-3VWIQ1B","4"
"tRF-16-489B3RB","2"
"tRF-16-884U1DD","4"
"tRF-16-8871K9D","4"
"tRF-16-8R6546D","4"
"tRF-16-9EDJSYB","4"
"tRF-16-9N1EWJ0","4"
"tRF-16-BS68BFD","2"
"tRF-16-HR0VX6D","2"
"tRF-16-HSRVK7D","2"
"tRF-16-I3FJQSD","2"
"tRF-16-I7L7P50","2"
"tRF-16-INVDRID","2"
"tRF-16-JMRPFQD","2"
"tRF-16-K8KDP1B","2"
"tRF-16-K8QJP1B","2"
"tRF-16-KQ3SW1B","4"
"tRF-16-MBQ4NKD","2"
"tRF-16-RLXN48E","4"
"tRF-16-RX6NMHD","4"
"tRF-16-S3M830E","2"
"tRF-16-W3FJIKB","4"
"tRF-16-Y9PYKHD","4"
"tRF-16-ZDL9X1B","2"
"tRF-17-07QSNHJ","4"
"tRF-17-08P2F52","2"
"tRF-17-08Q2B52","2"
"tRF-17-4RRWRBJ","4"
"tRF-17-73V2Y8K","4"
"tRF-17-7P596V5","4"
"tRF-17-863IP52","2"
"tRF-17-8689SV2","4"
"tRF-17-86V8WPK","5"
"tRF-17-884U1D2","4"
"tRF-17-8871K92","2"
"tRF-17-8R6546J","4"
"tRF-17-8R6Q46J","2"
"tRF-17-8S68L52","2"
"tRF-17-8SPOL52","4"
"tRF-17-8SQ2SV2","4"
"tRF-17-8Y3DUV2","4"
"tRF-17-8Y3HSV2","4"
"tRF-17-9N1EWJM","4"
"tRF-17-BS68BFJ","2"
"tRF-17-D9W1X6K","2"
"tRF-17-DWY2MJ5","4"
"tRF-17-HR0VX6J","2"
"tRF-17-HSQSD2J","4"
"tRF-17-I2UKM7L","4"
"tRF-17-K8Q2B52","2"
"tRF-17-KS8WP92","4"
"tRF-17-KSP1852","2"
"tRF-17-KSPM852","2"
"tRF-17-KY4VXV2","4"
"tRF-17-NU3IND2","4"
"tRF-17-RPFQRD5","2"
"tRF-17-RX6NMH3","4"
"tRF-17-RXSINHQ","6"
"tRF-17-S8V0J6L","4"
"tRF-17-S8V0J8L","2"
"tRF-17-W3FJIK1","2"
"tRF-17-WS72092","2"
"tRF-17-YRRHQFJ","1"
"tRF-17-YSQSD2J","4"
"tRF-18-07QSNHD2","2"
"tRF-18-09Z51UD2","4"
"tRF-18-0RSSX7D2","2"
"tRF-18-18YKISD8","2"
"tRF-18-1KVUY9DZ","4"
"tRF-18-1SS2P4DX","4"
"tRF-18-1SS2PMX","2"
"tRF-18-490VL8DJ","4"
"tRF-18-4RRWRBD2","4"
"tRF-18-5BF900R","4"
"tRF-18-89Q867D2","3"
"tRF-18-8B8SOUDV","5"
"tRF-18-8R1546D2","6"
"tRF-18-8R6546D2","2"
"tRF-18-8R6Q46D2","2"
"tRF-18-8S68BFD2","4"
"tRF-18-BM32LJDJ","5"
"tRF-18-BS68BFD2","2"
"tRF-18-BS6PDFD2","1"
"tRF-18-BZOS4YV","4"
"tRF-18-DRJRWMDV","5"
"tRF-18-ERM492V","4"
"tRF-18-EY0VWUD2","4"
"tRF-18-H7PU4HD2","2"
"tRF-18-H9R8B7D2","2"
"tRF-18-HR0P1SD2","4"
"tRF-18-HR0VX6D2","2"
"tRF-18-HRF8X7D2","4"
"tRF-18-HRH7MSD2","4"
"tRF-18-HSQSD2D2","4"
"tRF-18-HSRVK7D2","2"
"tRF-18-INVDRID1","4"
"tRF-18-MBQ4NKDJ","2"
"tRF-18-OB1690DV","2"
"tRF-18-R29P4P04","4"
"tRF-18-RX6NMHD5","2"
"tRF-18-S79PVOW","4"
"tRF-18-S7PVRSD2","4"
"tRF-18-S8V0J8DR","2"
"tRF-18-SR681SD2","4"
"tRF-18-W3FJIKW","4"
"tRF-18-WB0Q37DW","5"
"tRF-18-XRPM46D2","2"
"tRF-18-YPSV17DJ","2"
"tRF-18-YR66EFD2","4"
"tRF-18-YRRHQFD2","2"
"tRF-18-YSQSD2D2","4"
"tRF-19-18YKISIM","4"
"tRF-19-1SS2P4IR","2"
"tRF-19-1SS2PMER","2"
"tRF-19-5BF9000W","2"
"tRF-19-70VR31KD","2"
"tRF-19-8B8SOUIJ","5"
"tRF-19-9N1EWJI5","2"
"tRF-19-B1RHODE2","2"
"tRF-19-BE7XO8I5","2"
"tRF-19-BZOS4YE2","4"
"tRF-19-DRJRWMI2","1"
"tRF-19-ERM492E2","4"
"tRF-19-HRMF3RE2","3"
"tRF-19-INVDRIFU","2"
"tRF-19-JMRPFQFX","4"
"tRF-19-JMRPFQIX","4"
"tRF-19-NB8PLM1S","4"
"tRF-19-Q72S3HIJ","4"
"tRF-19-S8V0J8HW","4"
"tRF-19-UIX1Q7HV","6"
"tRF-19-V47P59I8","4"
"tRF-19-W3FJIKE5","2"
"tRF-19-WB0Q37IO","5"
"tRF-19-WB8647HU","5"
"tRF-19-WB86892K","5"
"tRF-19-WB8US5IU","5"
"tRF-19-XEKJ5RHZ","2"
"tRF-20-1SS2P46I","4"
"tRF-20-40KK5Y93","4"
"tRF-20-5BF900BY","2"
"tRF-20-6XQ6S8V0","2"
"tRF-20-73V2Y8L9","4"
"tRF-20-8B8SOUPR","5"
"tRF-20-H1NRM5U6","4"
"tRF-20-JMRPFQJD","4"
"tRF-20-JMRPFQRD","2"
"tRF-20-NB8PLML3","2"
"tRF-20-OB9ZFH69","2"
"tRF-20-RX6NMH49","4"
"tRF-20-S8V0J8O9","4"
"tRF-20-UIX1Q7O6","4"
"tRF-20-VBY9PYKH","2"
"tRF-20-WB0Q37Q5","5"
"tRF-20-WB8689SV","5"
"tRF-20-WB8US565","5"
"tRF-20-XEKJ5R5N","2"
"tRF-21-18YKISQID","4"
"tRF-21-1E6S18WO0","4"
"tRF-21-1SS2P46ID","2"
"tRF-21-5BF900BYD","4"
"tRF-21-JHOJ7IR1D","4"
"tRF-21-JOWU1M70E","4"
"tRF-21-NB8PLML3E","2"
"tRF-21-RPM830MME","2"
"tRF-21-V47PU9XWE","2"
"tRF-21-VBY9PYKHD","2"
"tRF-21-WB0Q37Q5D","2"
"tRF-21-WB8647O5D","5"
"tRF-21-WB8689SVD","2"
"tRF-21-WB86N7O5D","5"
"tRF-21-WB8US565D","5"
"tRF-21-WD8YQ84VD","5"
"tRF-21-WUH6QE30E","2"
"tRF-21-XOUZDZN1B","4"
"tRF-21-YDZDL9X1B","4"
"tRF-21-YOHR6HFRD","5"
"tRF-22-1EWJQ72SJ","4"
"tRF-22-5BF900BY3","2"
"tRF-22-8B8SOUPR2","2"
"tRF-22-8EKSP1852","2"
"tRF-22-EXEY0VWUJ","4"
"tRF-22-JMRPFQRD5","4"
"tRF-22-NMEH623KN","2"
"tRF-22-NRDF7UK8N","4"
"tRF-22-NYDRFU8UN","2"
"tRF-22-S2I7L7P5M","4"
"tRF-22-V47PU9XWP","3"
"tRF-22-W0K672052","2"
"tRF-22-WB08Q2B52","2"
"tRF-22-WB0Q37Q52","1"
"tRF-22-WB863IP52","2"
"tRF-22-WB8647O52","2"
"tRF-22-WB8689SV2","2"
"tRF-22-WB86N7O52","2"
"tRF-22-WB86Q3P92","1"
"tRF-22-WB8US5652","1"
"tRF-22-WD8S746D2","2"
"tRF-22-WD8YQ84V2","2"
"tRF-22-WE8RO86J2","2"
"tRF-22-WE8S68L52","2"
"tRF-22-WE8SPOL52","2"
"tRF-22-WE8SPOX52","2"
"tRF-22-WEKSPM852","2"
"tRF-22-WLBSDEL8N","4"
"tRF-22-ZKXU53K8N","2"
"tRF-23-392J1Y0SDZ","2"
"tRF-23-3JVIJMRP9","2"
"tRF-23-3W2VR008DZ","2"
"tRF-23-79MP9P9MDD","2"
"tRF-23-79MP9PMNDD","6"
"tRF-23-7OFIZ9WUD2","2"
"tRF-23-9LON4VN18","4"
"tRF-23-BZBZOS4YV","4"
"tRF-23-EXEY0VWUD2","2"
"tRF-23-NYDRFU8U0E","2"
"tRF-23-RXPIN24Y7","2"
"tRF-23-Z87HFK8SDZ","4"
"tRF-24-3JVIJMRPEU","4"
"tRF-24-7SIR3DR2I2","6"
"tRF-24-9LON4VN1EM","2"
"tRF-24-9MVKS4I71Z","4"
"tRF-24-BZBZOS4YE2","4"
"tRF-24-WJQ72S3HIJ","4"
"tRF-24-XSXMSL732Z","1"
"tRF-24-YKISQI451V","4"
"tRF-25-2IUIX1Q7O6","2"
"tRF-25-32VIJMRPFQ","4"
"tRF-25-43RX6NMH49","6"
"tRF-25-5BF900BY4D","4"
"tRF-25-7P596VW631","2"
"tRF-25-9LON4VN1EH","4"
"tRF-25-I3VF4YO9XE","2"
"tRF-25-MEF91SS2PM","4"
"tRF-25-VIJMRPFQRD","4"
"tRF-25-Y8L981PV6R","4"
"tRF-26-5BF900BY4DE","2"
"tRF-26-739P8WQ0D5D","2"
"tRF-26-86J8WPMN1EE","2"
"tRF-26-8DYDZDL9X1B","2"
"tRF-26-9DWUH6QE30E","4"
"tRF-26-ISQI45LSM1D","2"
"tRF-26-R3WE8RO86JD","2"
"tRF-26-RNLNK88KO1B","4"
"tRF-26-RPM830MMUKD","4"
"tRF-26-RX6NMH490VD","2"
"tRF-26-S2I7L7P5QKB","4"
"tRF-26-SP58309MUKD","4"
"tRF-26-W3FJIKE7UMD","4"
"tRF-27-596VW631QJJ","2"
"tRF-27-5BF900BY4D5","2"
"tRF-27-739P8WQ0D52","2"
"tRF-27-9N1EWJQ72SJ","2"
"tRF-27-MIF91SS2P44","2"
"tRF-27-N24YDRFU8UN","4"
"tRF-27-QP4PW3FJIK1","4"
"tRF-27-R3WE8RO86J2","4"
"tRF-27-W3FJIKE7UMJ","2"
"tRF-27-YONONU3IND2","4"
"tRF-27-Z3M8ZLSSXUL","4"
"tRF-28-3JVIJMRPFQDY","2"
"tRF-28-3L7L73J6M9DV","4"
"tRF-28-6NMH490VL8DJ","2"
"tRF-28-6XQ6S8V0J8DR","2"
"tRF-28-73V2Y8L981DV","2"
"tRF-28-86J8WPMN1E0J","2"
"tRF-28-86V8WPMN1E0J","2"
"tRF-28-I3VF4YO9XED2","4"
"tRF-28-KF9MVH7P59DP","4"
"tRF-28-M8ZLSSXUOLD2","4"
"tRF-28-MIF91SS2P4DX","2"
"tRF-28-PS5P4PW3FJDD","4"
"tRF-28-PSQP4PW3FJD0","4"
"tRF-28-QP4PW3FJIKW","4"
"tRF-28-S8V0J8O9YEDJ","2"
"tRF-28-Z3M8ZLSSXUD6","4"
"tRF-28-Z6EXEY0VWUD2","2"
"tRF-29-18YKISQI451V","2"
"tRF-29-1EWJQ72S3HIJ","2"
"tRF-29-34HWH3RXSIHM","2"
"tRF-29-3JVIJMRPFQIX","4"
"tRF-29-6XQ6S8V0J8HW","4"
"tRF-29-86J8WPMN1EJ3","2"
"tRF-29-D0B601WZ03HV","4"
"tRF-29-JL1Y2LNOZ7I2","4"
"tRF-29-MEF91SS2PMER","2"
"tRF-29-MIF91SS2P4IR","2"
"tRF-29-PSQP4PW3FJF4","4"
"tRF-29-Q1Q89P9L84FS","1"
"tRF-29-W47W1R7HFEE2","2"
"tRF-29-Y8L981PV6RIZ","4"
"tRF-29-Z3M8ZLSSXUH7","4"
"tRF-30-32VIJMRPFQJD","4"
"tRF-30-34HWH3RXSINH","2"
"tRF-30-3JVIJMRPFQRD","2"
"tRF-30-5Z2IUIX1Q7O6","2"
"tRF-30-86J8WPMN1E8Y","2"
"tRF-30-86V8WPMN1E8Y","2"
"tRF-30-D0B601WZ03O6","4"
"tRF-30-FN8DYDZDL9X1","2"
"tRF-30-INVDRI2Q2RJO","4"
"tRF-30-JMRPFQRDWXHR","2"
"tRF-30-MIF91SS2P46I","4"
"tRF-30-MIF91SS2P4FI","4"
"tRF-30-P4R8YP9LON4V","2"
"tRF-30-PSQP4PW3FJIK","2"
"tRF-30-PW5SVP9N15WV","2"
"tRF-30-RK9P4P9L5HMV","2"
"tRF-30-V47P596VW631","2"
"tRF-30-Z3M8ZLSSXUOL","4"
"tRF-31-389MV47P596VE","4"
"tRF-31-3JVIJMRPFQRDE","2"
"tRF-31-4PU3XOUZDZN1B","2"
"tRF-31-87R8WP9N1EWJ0","2"
"tRF-31-FN8DYDZDL9X1B","2"
"tRF-31-FP18LPMBQ4NKD","2"
"tRF-31-MIF91SS2P46ID","4"
"tRF-31-MUWLV47PU9XWE","6"
"tRF-31-P4R8YP9LON4VD","2"
"tRF-31-PW5SVP9N15WV0","4"
"tRF-31-R9JP9P9NH5SYD","2"
"tRF-31-S2I7L7P5QK11D","2"
"tRF-32-34HWH3RXSINHQ","4"
"tRF-32-36S0ZFHIUNWV2","4"
"tRF-32-389MV47P596V5","4"
"tRF-32-3JVIJMRPFQ5D5","4"
"tRF-32-3JVIJMRPFQRD5","4"
"tRF-32-5BF900BY4D84J","6"
"tRF-32-69M8LO9EFVI81","1"
"tRF-32-6SXMSL73VL4YK","2"
"tRF-32-79MP9P9MH57SJ","2"
"tRF-32-7P596VW631QJJ","2"
"tRF-32-86J8WPMN1E8YN","2"
"tRF-32-87R8WP9N1EWJM","2"
"tRF-32-897PVP941QKSJ","4"
"tRF-32-9M739P8WQ0D52","4"
"tRF-32-FP18LPMBQ4NKJ","2"
"tRF-32-M2OSRNLNKSEKL","4"
"tRF-32-MIF91SS2P46I3","4"
"tRF-32-MIF91SS2P4FI3","4"
"tRF-32-P4R8YP9LON4V3","2"
"tRF-32-PS5P4PW3FJHP1","2"
"tRF-32-PSQP4PW3FJI01","2"
"tRF-32-PSQP4PW3FJIK1","2"
"tRF-32-PW5SVP9N15WVN","2"
"tRF-32-Y2MJ8F81KLB52","4"
"tRF-32-Z3M8ZLSSXUOLJ","4"
"tRF-33-10I9BZBZOS4YV","2"
"tRF-33-389MV47P596V03","4"
"tRF-33-62Z6EXEY0VWUD2","4"
"tRF-33-6SXMSL73VL4YDN","2"
"tRF-33-79MP9P9MH57SD3","2"
"tRF-33-79MP9PMNH5ISD3","2"
"tRF-33-86J8WPMN1E8Y0E","2"
"tRF-33-86V8WPMN1E8Y0E","2"
"tRF-33-87R8WP9N1EWJDW","2"
"tRF-33-9LON4VN1EH6KDJ","2"
"tRF-33-FP18LPMBQ4NKDJ","2"
"tRF-33-I8W47W1R7HFEV","4"
"tRF-33-P4R8YP9LON4VDP","2"
"tRF-33-PS5P4PW3FJHPW","2"
"tRF-33-PSQP4PW3FJI0W","2"
"tRF-33-PSQP4PW3FJIKW","2"
"tRF-33-PW5SVP9N15WV0E","2"
"tRF-33-Q99P9P9NH57SD3","2"
"tRF-33-QKF1R3WE8RO8DX","4"
"tRF-33-RX6NMH490VL8DJ","2"
"tRF-33-Z3M8ZLSSXUOLD2","2"
"tRF-34-10I9BZBZOS4YE2","2"
"tRF-34-6SXMSL73VL4YHE","2"
"tRF-34-79MP9PMNH5IS15","2"
"tRF-34-87R8WP9N1EWJI5","2"
"tRF-34-9N1EWJQ72S3HIJ","2"
"tRF-34-I8W47W1R7HFEE2","2"
"tRF-34-L85DMKYUYRLHIX","4"
"tRF-34-P4R8YP9LON4VHM","4"
"tRF-34-PSQP4PW3FJI0E5","2"
"tRF-34-PSQP4PW3FJIKE5","2"
"tRF-34-PW5SVP9N15WV2P","4"
"tRF-34-Q1Q89P9L8422KJ","4"
"tRF-34-Q99P9P9NH57S15","4"
"tRF-34-R9J89O9NF5W8E5","4"
"tRF-34-R9JP9P9NH5SYHQ","2"
"tRF-34-S2I7L7P5QK111Y","4"
"tRF-34-XSXMSL73VL4YHE","6"
"tRF-35-6SXMSL73VL4YMY","4"
"tRF-35-73V2Y8L981PV6R","2"
"tRF-35-79MP9PMNH5IS36","3"
"tRF-35-87R8WP9N1EWJQ7","2"
"tRF-35-FSXMSL73VL4YMY","1"
"tRF-35-JYSWRYVMMV5BU6","4"
"tRF-35-P4R8YP9LON4VN1","4"
"tRF-35-PSQP4PW3FJI0E7","6"
"tRF-35-PSQP4PW3FJIKE7","2"
"tRF-35-PW5SVP9N15WV7W","2"
"tRF-35-Q1Q89P9L8422YR","2"
"tRF-35-S2I7L7P5QK11M3","4"
"tRF-35-SP5830MMUKLYM9","2"
"tRF-35-XSXMSL73VL4YMY","4"
"tRF-36-18YKISQI45LSM1D","2"
"tRF-36-6SXMSL73VL4YMYE","2"
"tRF-36-86J8WPMN1E8Y7ZD","2"
"tRF-36-86V8WPMN1E8Y7ZD","2"
"tRF-36-87R8WP9I1EWJQZD","4"
"tRF-36-87R8WP9N1EWJQ7D","2"
"tRF-36-897PVP941QKS3WD","2"
"tRF-36-897PVP9N1QKS3WD","6"
"tRF-36-D4ZWRNU3KQ9MV1B","2"
"tRF-36-IMLWRNLDK58YS1B","4"
"tRF-36-M2OSRNLNKSEK51B","2"
"tRF-36-PSQP4PW3FJIKE7E","4"
"tRF-36-R9JP9P9NH5SYNXD","6"
"tRF-36-RXPIN24YDRFU8U0","4"
"tRF-36-S2I7L7K5QKF1M3E","4"
"tRF-36-S2I7L7P5QK11M3E","2"
"tRF-36-V29K9UV36562IZ0","4"
"tRF-37-87R8WP9N1EWJQ72","4"
"tRF-37-9LON4VN1EH6KK8N","2"
"tRF-37-EH623K7SIR3DR2M","6"
"tRF-37-HQ9M739P8WQ0D52","4"
"tRF-37-QKF1R38E8RO86J2","4"
"tRF-37-QKF1R3WE8RO86J2","2"
"tRF-37-RPD9W1X6L85J3KQ","4"
"tRF-37-S2I7L7P5QK11M3Q","4"
"tRF-37-U0IO5BKD09Z51UJ","4"
"tRF-37-V47P596VW631QJJ","2"
"tRF-38-0668K87SERM492V","4"
"tRF-38-0VL8K87SIRMM12V","7"
"tRF-38-43RX6NMH490VL8DJ","2"
"tRF-38-9LON4VN1EH6KK80E","4"
"tRF-38-EH623K76IR3DR2DV","6"
"tRF-38-EH623K7SIR3DR2DV","6"
"tRF-38-L85DMKYUYRLHR0D2","4"
"tRF-38-PNR8YP9LON4VN18","2"
"tRF-38-RXPIN24YDRFU8U0E","4"
"tRF-38-U0IO5BKD09Z51UD2","4"
"tRF-38-V6Z3M8ZLSSXUOLD2","4"
"tRF-39-0668K87SERM492E2","6"
"tRF-39-0VL8K87SIRMM12E2","4"
"tRF-39-87R8WP9N1EWJQ7FV","4"
"tRF-39-EFOK8YR951K36DFV","4"
"tRF-39-EH623K76IR3DR2I2","4"
"tRF-39-EH623K7SIR3DR2I2","2"
"tRF-39-EH6KK87SIRM1DVE2","6"
"tRF-39-HMI8W47W1R7HFEE2","4"
"tRF-39-I7XUK87SIRMJ6VE2","6"
"tRF-39-PSQP4PW3FJIKE727","1"
"tRF-39-WP9N1EWJQ72S3HIJ","2"
"tRF-40-18YKISQI45LSM1M3","2"
"tRF-40-2VR008R959KUMKF6","4"
"tRF-40-8HM2OSRNLNKSEK51","7"
"tRF-40-EFOK8YR951K36D26","6"
"tRF-40-XENDBP1IUUK7VZ0R","3"
"tRF-41-8HM2OSRN2NKSEK51B","6"
"tRF-41-8HM2OSRNLNKSEK51B","4"
"tRF-41-PSQP4PW3FJIKE7UMD","4"
"tRF-41-UMX0SW5NLM45EKP1B","6"
"tRF-41-XENDBP1IUUK7VZ0RB","2"
"tRF-41-YDLBRY73W0K5KKOVD","6"
"tRF-42-0HJBRR93W0K672052","6"
"tRF-42-87R8WP9N1EWJQ72SJ","2"
"tRF-42-HENBRRX3WB365K652","7"
"tRF-42-HENBRSX3W03628652","4"
"tRF-42-HENBRSX3WE3628652","7"
"tRF-42-PSQP4PW3FJIKE7UMJ","2"
"tRF-42-YDLBRY73W0K5KKOV2","7"
"tRF-42-YQHQ9M739P8WQ0D52","4"
"tRF-16-07QSNHD","7"
"tRF-16-0P5830E","1"
"tRF-16-0VL8K80","1"
"tRF-16-1EWJQ7D","6"
"tRF-16-1QKS3WD","7"
"tRF-16-1SS2PMB","8"
"tRF-16-245J7KE","3"
"tRF-16-3KJBP1B","7"
"tRF-16-3VL8W1B","4"
"tRF-16-4RRWRBD","4"
"tRF-16-4ZUPX1B","3"
"tRF-16-6NMH49B","1"
"tRF-16-73FJQ4D","4"
"tRF-16-79MP9PD","1"
"tRF-16-7P596VE","3"
"tRF-16-88481DD","6"
"tRF-16-8S68L5D","2"
"tRF-16-8S746DD","1"
"tRF-16-8SQ2SVD","4"
"tRF-16-8Y3DUVD","4"
"tRF-16-8Z1MQ8E","7"
"tRF-16-9L5HJVE","8"
"tRF-16-9L5HMVE","4"
"tRF-16-9NH5SYD","4"
"tRF-16-B4ZPEKD","5"
"tRF-16-DWY2MJE","8"
"tRF-16-H48V7KE","7"
"tRF-16-H9R8B7D","6"
"tRF-16-HKFZB1D","7"
"tRF-16-J3LPWRD","3"
"tRF-16-JIH6Z3D","3"
"tRF-16-K8M0W1B","7"
"tRF-16-L85J3KE","7"
"tRF-16-ML5F82D","8"
"tRF-16-NKMB01B","7"
"tRF-16-Q01LQKB","3"
"tRF-16-Q1Q89PE","7"
"tRF-16-R959KUD","8"
"tRF-16-RPM830D","2"
"tRF-16-RXSINHE","6"
"tRF-16-S4113KE","6"
"tRF-16-S8V0J80","1"
"tRF-16-UEDP5IE","7"
"tRF-16-V2QXBRD","3"
"tRF-16-W3FJHPB","4"
"tRF-16-WJQ72SD","7"
"tRF-16-XEKJ5R0","6"
"tRF-16-YKISQID","1"
"tRF-16-YPSV17D","3"
"tRF-16-YRI7XUD","2"
"tRF-16-YSQSD2D","6"
"tRF-17-08P2B52","6"
"tRF-17-09Z51UJ","6"
"tRF-17-0JVRI85","6"
"tRF-17-0P5830P","3"
"tRF-17-0VL8K8N","7"
"tRF-17-18V0LWM","8"
"tRF-17-1EWJQ72","2"
"tRF-17-1OHE103","8"
"tRF-17-1SS2P44","6"
"tRF-17-1SS2PMH","7"
"tRF-17-2QW18FK","7"
"tRF-17-2YU04DQ","4"
"tRF-17-37YF7D2","4"
"tRF-17-3JVIJM4","7"
"tRF-17-45LSM1K","6"
"tRF-17-4RRQRBJ","7"
"tRF-17-596VW6J","6"
"tRF-17-60MV9JJ","6"
"tRF-17-73FJQ43","6"
"tRF-17-7X9PN53","6"
"tRF-17-83ML5F5","4"
"tRF-17-86Z34J2","8"
"tRF-17-88481D2","4"
"tRF-17-8S746D2","7"
"tRF-17-96L85DK","6"
"tRF-17-9MH57SJ","7"
"tRF-17-9N15WVN","6"
"tRF-17-9NH5SY3","7"
"tRF-17-BE7XO8M","5"
"tRF-17-BM32LJJ","5"
"tRF-17-BZOS4Y1","4"
"tRF-17-D7M4615","5"
"tRF-17-D8V0L9M","6"
"tRF-17-DP5IUDJ","3"
"tRF-17-E8Q2B52","7"
"tRF-17-EH623KN","7"
"tRF-17-EH6KK8N","7"
"tRF-17-EY0VWUJ","4"
"tRF-17-H5KQBFJ","8"
"tRF-17-H7PU4HJ","4"
"tRF-17-H9R8B7J","6"
"tRF-17-HR0P1SJ","8"
"tRF-17-HRH7MSJ","4"
"tRF-17-HSRVK7J","6"
"tRF-17-I3FJQS3","1"
"tRF-17-I7L7P5M","6"
"tRF-17-INVDRI2","4"
"tRF-17-JIH6Z33","3"
"tRF-17-JMRPFQ2","4"
"tRF-17-KE6KM8N","4"
